9,0,i,vers,35,200,S2RI32.32-20-9-9-2,S2RI32.32-20-9-9-2
9,0,i,uid,1000,com.android.dynsystem
9,0,i,uid,1000,android
9,0,i,uid,1000,com.qualcomm.qti.xrvd.service
9,0,i,uid,1000,com.android.providers.settings
9,0,i,uid,1000,com.android.inputdevices
9,0,i,uid,1000,com.motorola.android.jvtcmd
9,0,i,uid,1000,com.android.server.telecom
9,0,i,uid,1000,com.motorola.android.providers.settings
9,0,i,uid,1000,com.android.keychain
9,0,i,uid,1000,com.android.localtransport
9,0,i,uid,1000,com.android.settings
9,0,i,uid,1000,com.android.wallpaperbackup
9,0,i,uid,1000,com.android.location.fused
9,0,i,uid,1001,com.android.providers.telephony
9,0,i,uid,1001,com.qualcomm.qti.uceShimService
9,0,i,uid,1001,com.android.mms.service
9,0,i,uid,1001,com.qti.qualcomm.datastatusnotification
9,0,i,uid,1001,com.android.ons
9,0,i,uid,1001,com.android.stk
9,0,i,uid,1001,com.qualcomm.qti.dynamicddsservice
9,0,i,uid,1001,com.qti.dpmserviceapp
9,0,i,uid,1001,com.android.service.ims
9,0,i,uid,1001,com.android.phone
9,0,i,uid,1001,vendor.qti.imsrcs
9,0,i,uid,1002,com.android.bluetooth
9,0,i,uid,1007,com.motorola.bug2go
9,0,i,uid,1007,com.motorola.android.nativedropboxagent
9,0,i,uid,1068,com.android.se
9,0,i,uid,1073,com.google.android.networkstack.tethering
9,0,i,uid,1073,com.google.android.cellbroadcastservice
9,0,i,uid,1073,com.google.android.networkstack
9,0,i,uid,1073,com.google.android.networkstack.permissionconfig
9,0,i,uid,2000,com.android.shell
9,0,i,uid,10085,com.android.vpndialogs
9,0,i,uid,10086,com.android.providers.calendar
9,0,i,uid,10088,com.android.calllogbackup
9,0,i,uid,10088,com.android.providers.blockednumber
9,0,i,uid,10088,com.android.providers.userdictionary
9,0,i,uid,10088,com.android.providers.contacts
9,0,i,uid,10089,com.android.statementservice
9,0,i,uid,10090,com.motorola.systemserver
9,0,i,uid,10091,com.android.providers.media
9,0,i,uid,10091,com.android.providers.downloads
9,0,i,uid,10091,com.android.providers.downloads.ui
9,0,i,uid,10091,com.android.mtp
9,0,i,uid,10091,com.android.soundpicker
9,0,i,uid,10093,com.google.android.packageinstaller
9,0,i,uid,10096,com.android.externalstorage
9,0,i,uid,10097,com.android.traceur
9,0,i,uid,10098,com.android.managedprovisioning
9,0,i,uid,10099,com.android.cellbroadcastreceiver
9,0,i,uid,10101,com.google.android.documentsui
9,0,i,uid,10115,com.android.printspooler
9,0,i,uid,10122,vendor.qti.hardware.cacert.server
9,0,i,uid,10122,vendor.qti.iwlan
9,0,i,uid,10122,com.qualcomm.qti.cne
9,0,i,uid,10123,com.qualcomm.timeservice
9,0,i,uid,10124,com.google.android.ims
9,0,i,uid,10125,com.google.android.apps.googleassistant
9,0,i,uid,10126,com.motorola.carriersettingsext
9,0,i,uid,10127,com.google.android.apps.restore
9,0,i,uid,10128,com.google.android.apps.wellbeing
9,0,i,uid,10129,com.google.android.gms
9,0,i,uid,10129,com.google.android.gsf
9,0,i,uid,10130,com.google.android.apps.carrier.carrierwifi
9,0,i,uid,10131,com.motorola.screenshoteditor
9,0,i,uid,10133,com.google.android.wfcactivation
9,0,i,uid,10134,com.motorola.android.provisioning
9,0,i,uid,10135,com.motorola.contacts.preloadcontacts
9,0,i,uid,10136,com.google.android.apps.turbo
9,0,i,uid,10137,com.motorola.dynamicvolume
9,0,i,uid,10138,com.motorola.attvowifi
9,0,i,uid,10140,com.motorola.faceunlock
9,0,i,uid,10142,com.motorola.actions
9,0,i,uid,10143,com.google.android.onetimeinitializer
9,0,i,uid,10144,com.google.android.configupdater
9,0,i,uid,10145,com.google.android.as.oss
9,0,i,uid,10146,com.google.android.partnersetup
9,0,i,uid,10149,com.motorola.genie
9,0,i,uid,10150,com.google.android.googlequicksearchbox
9,0,i,uid,10152,com.motorola.gamemode
9,0,i,uid,10153,com.motorola.camera3
9,0,i,uid,10155,com.motorola.motodisplay
9,0,i,uid,10158,com.google.android.as
9,0,i,uid,10161,com.motorola.moto
9,0,i,uid,10162,com.motorola.mototour
9,0,i,uid,10163,com.google.android.dialer
9,0,i,uid,10164,com.motorola.help
9,0,i,uid,10165,com.motorola.telprov
9,0,i,uid,10168,com.android.imsserviceentitlement
9,0,i,uid,10170,com.motorola.vzw.pco.extensions.pcoreceiver
9,0,i,uid,10172,com.google.android.carrier
9,0,i,uid,10173,com.google.android.projection.gearhead
9,0,i,uid,10176,com.google.android.apps.nbu.files
9,0,i,uid,10178,com.motorola.omadm.service
9,0,i,uid,10179,com.google.android.apps.messaging
9,0,i,uid,10180,com.android.vending
9,0,i,uid,10182,com.google.android.tts
9,0,i,uid,10183,com.motorola.timeweatherwidget
9,0,i,uid,10184,com.motorola.appforecast
9,0,i,uid,10185,com.google.android.marvin.talkback
9,0,i,uid,10186,com.google.android.videos
9,0,i,uid,10189,com.motorola.thermalservice
9,0,i,uid,10191,com.google.android.youtube
9,0,i,uid,10192,android.autoinstalls.config.motorola.layout
9,0,i,uid,10194,com.qualcomm.qti.devicestatisticsservice
9,0,i,uid,10195,com.google.android.apps.youtube.music
9,0,i,uid,10197,com.motorola.slpc_sys
9,0,i,uid,10198,com.google.android.apps.photos
9,0,i,uid,10200,com.google.android.gm
9,0,i,uid,10201,com.google.android.deskclock
9,0,i,uid,10202,com.android.chrome
9,0,i,uid,10204,com.google.android.apps.maps
9,0,i,uid,10205,com.google.android.webview
9,0,i,uid,10206,com.google.android.apps.subscriptions.red
9,0,i,uid,10208,com.google.android.syncadapters.contacts
9,0,i,uid,10209,com.motorola.audiofx
9,0,i,uid,10210,com.google.android.apps.tachyon
9,0,i,uid,10216,com.google.android.calendar
9,0,i,uid,10217,com.google.android.inputmethod.latin
9,0,i,uid,10218,com.google.android.contacts
9,0,i,uid,10220,com.motorola.mobiledesktop.core
9,0,i,uid,10221,com.motorola.ccc.devicemanagement
9,0,i,uid,10221,com.motorola.ccc.ota
9,0,i,uid,10221,com.motorola.ccc.notification
9,0,i,uid,10221,com.motorola.android.fota
9,0,i,uid,10222,com.motorola.motcameradesktop
9,0,i,uid,10223,com.motorola.msimsettings
9,0,i,uid,10224,com.qualcomm.location
9,0,i,uid,10226,com.motorola.coresettingsext
9,0,i,uid,10227,com.motorola.launcher3
9,0,i,uid,10228,com.motorola.paks
9,0,i,uid,10230,com.motorola.rcsConfigService
9,0,i,uid,10231,com.motorola.hiddenmenuapp
9,0,i,uid,10232,com.motorola.imagertuning_V2
9,0,i,uid,10233,com.motorola.demo
9,0,i,uid,10234,com.motorola.systemui.desk
9,0,i,uid,10235,com.motorola.wifi.motowifimetrics
9,0,i,uid,10237,com.motorola.discovery
9,0,i,uid,10239,org.codeaurora.ims
9,0,i,uid,10240,com.motorola.gesture
9,0,i,uid,10242,com.google.android.apps.wallpaper
9,0,i,uid,10243,com.motorola.lifetimedata
9,0,i,uid,10247,com.qualcomm.qcrilmsgtunnel
9,0,i,uid,10247,com.qti.phone
9,0,i,uid,10248,com.android.systemui
9,0,i,uid,10249,com.motorola.setup
9,0,i,uid,10251,com.motorola.motocit
9,0,i,uid,10252,com.motorola.bach.modemstats
9,0,i,uid,10255,com.google.android.setupwizard
9,0,i,uid,10256,com.motorola.motocare
9,0,i,uid,10259,com.bluetooth.aptxmode
9,0,i,uid,10260,com.motorola.personalize
9,0,i,uid,10262,com.motorola.dciservice
9,0,i,uid,10263,com.qualcomm.qti.telephonyservice
9,0,i,uid,10265,com.qualcomm.atfwd
9,0,i,uid,10266,com.motorola.ccc.mainplm
9,0,i,uid,10268,com.google.android.providers.media.module
9,0,i,uid,10271,com.google.android.ext.services
9,0,i,uid,10272,com.google.android.permissioncontroller
9,0,i,uid,10274,com.google.android.cellbroadcastreceiver
9,0,i,uid,10277,com.lf.coupon
9,0,i,uid,10278,com.topjohnwu.magisk
9,0,i,uid,10279,com.emanuelef.remote_capture
9,0,l,bt,3,0,0,272768,272768,1690301052822,0,0,6000,6174000,6174000,0
9,0,l,gn,0,0,0,0,0,0,0,0,0,0
9,0,l,gwfl,0,0,0,0,0
9,0,l,m,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
9,0,l,br,0,0,0,0,0
9,0,l,sgt,0,0,0,0,0
9,0,l,sst,0
9,0,l,sgc,0,0,0,0,0
9,0,l,dct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,l,dcc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,l,wst,0,0,0,0,0,0,0,0
9,0,l,wsc,0,0,0,0,0,0,0,0
9,0,l,wsst,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,l,wssc,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,l,wsgt,0,0,0,0,0
9,0,l,wsgc,0,0,0,0,0
9,0,l,wmct,0,0
9,0,l,dc,0,0,0,0,0,0,0,0,0,0
9,0,l,kwl,"",0,0,-1,-1
9,0,l,kwl,"qrtr_0",0,0,-1,-1
9,0,l,kwl,"msm_g711mlaw",0,0,-1,-1
9,0,l,kwl,"usb",0,0,-1,-1
9,0,l,kwl,"inotify",0,0,-1,-1
9,0,l,kwl,"c440000.qcom,spmi:qcom,pm6150@0:qcom,pm6150_rtc",0,0,-1,-1
9,0,l,kwl,"bms",0,0,-1,-1
9,0,l,kwl,"main",0,0,-1,-1
9,0,l,kwl,"SensorsHAL_WAKEUP",0,0,-1,-1
9,0,l,kwl,"alarmtimer",0,0,-1,-1
9,0,l,kwl,"88e0000.qcom,msm-eud",0,0,-1,-1
9,0,l,kwl,"usbpd0",0,0,-1,-1
9,0,l,kwl,"qg",0,0,-1,-1
9,0,l,kwl,"CHG_PLCY_QG_WL",0,0,-1,-1
9,0,l,kwl,"CHG_PLCY_HVDCP2_WL",0,0,-1,-1
9,0,l,kwl,"IdleMaint",0,0,-1,-1
9,0,l,kwl,"bluetooth_timer",0,0,-1,-1
9,0,l,kwl,"c440000.qcom,spmi:qcom,pm6150@0:qcom,qpnp-smb5",0,0,-1,-1
9,0,l,kwl,"rx_swr_ctrl",0,0,-1,-1
9,0,l,kwl,"qcom-battery",0,0,-1,-1
9,0,l,kwl,"rmt_storage_502504135856",0,0,-1,-1
9,0,l,kwl,"msm_amrwb",0,0,-1,-1
9,0,l,kwl,"qcril",0,0,-1,-1
9,0,l,kwl,"msm_wmapro",0,0,-1,-1
9,0,l,kwl,"CHG_PLCY_SOH_WL",0,0,-1,-1
9,0,l,kwl,"msm_ape",0,0,-1,-1
9,0,l,kwl,"c440000.qcom,spmi:qcom,pm6150@0:qcom,power-on@800",0,0,-1,-1
9,0,l,kwl,"rpmb_access_wakelock",0,0,-1,-1
9,0,l,kwl,"SensorService_wakelock",0,0,-1,-1
9,0,l,kwl,"eventpoll",0,0,-1,-1
9,0,l,kwl,"radio-interface",0,0,-1,-1
9,0,l,kwl,"hal_bluetooth_lock",0,0,-1,-1
9,0,l,kwl,"otg_default",0,0,-1,-1
9,0,l,kwl,"CHG_PLCY_CTM_WL",0,0,-1,-1
9,0,l,kwl,"msm_amrnb",0,0,-1,-1
9,0,l,kwl,"msm_g711alaw",0,0,-1,-1
9,0,l,kwl,"CHG_PLCY_STD_PD_WL",0,0,-1,-1
9,0,l,kwl,"CHG_PLCY_MAIN_WL",0,0,-1,-1
9,0,l,kwl,"rmt_storage_502503095472",0,0,-1,-1
9,0,l,kwl,"c440000.qcom,spmi:qcom,pm6150l@4:qcom,power-on@800",0,0,-1,-1
9,0,l,kwl,"msm_amrwbplus",0,0,-1,-1
9,0,l,kwl,"rmt_storage_482642148528",0,0,-1,-1
9,0,l,kwl,"CHG_PLCY_HVDCP_WL",0,0,-1,-1
9,0,l,kwl,"tx_swr_ctrl",0,0,-1,-1
9,0,l,kwl,"ApmAudio",0,0,-1,-1
9,0,l,kwl,"msm_mp3",0,0,-1,-1
9,0,l,kwl,"msm_multi_aac",0,0,-1,-1
9,0,l,kwl,"netmgr_wl",0,0,-1,-1
9,0,l,kwl,"msm_qcelp",0,0,-1,-1
9,0,l,kwl,"rmt_storage_482643188912",0,0,-1,-1
9,0,l,kwl,"soc:fpc_fpc1020",0,0,-1,-1
9,0,l,kwl,"battery",0,0,-1,-1
9,0,l,kwl,"qcom-step-chg",0,0,-1,-1
9,0,l,kwl,"NETLINK",0,0,-1,-1
9,0,l,kwl,"PowerManager.SuspendLockout",0,0,-1,-1
9,0,l,kwl,"PowerManagerService.Display",0,0,-1,-1
9,0,l,kwl,"event1",0,0,-1,-1
9,0,l,kwl,"event0",0,0,-1,-1
9,0,l,kwl,"pc_port",0,0,-1,-1
9,0,l,kwl,"rmt_storage_529578859696",0,0,-1,-1
9,0,l,kwl,"ili_wakelock",0,0,-1,-1
9,0,l,kwl,"a600000.ssusb",0,0,-1,-1
9,0,l,kwl,"PowerManagerService.WakeLocks",0,0,-1,-1
9,0,l,kwl,"event9",0,0,-1,-1
9,0,l,kwl,"event8",0,0,-1,-1
9,0,l,kwl,"event7",0,0,-1,-1
9,0,l,kwl,"adsprpc-non_secure",0,0,-1,-1
9,0,l,kwl,"[timerfd]",0,0,-1,-1
9,0,l,kwl,"event6",0,0,-1,-1
9,0,l,kwl,"tftp_server_wakelock",0,0,-1,-1
9,0,l,kwl,"DIAG_WS",0,0,-1,-1
9,0,l,kwl,"adsprpc-secure",0,0,-1,-1
9,0,l,kwl,"event2",0,0,-1,-1
9,0,l,kwl,"msm_wma",0,0,-1,-1
9,0,l,kwl,"msm_evrc",0,0,-1,-1
9,0,l,kwl,"msm_alac",0,0,-1,-1
9,0,l,kwl,"18800000.qcom,icnss",0,0,-1,-1
9,0,l,kwl,"qcril_pre_client_init",0,0,-1,-1
9,0,l,kwl,"rmt_storage_529561042096",0,0,-1,-1
9,0,l,kwl,"CHG_PLCY_PPS_WL",0,0,-1,-1
9,0,l,kwl,"soc:gpio_keys",0,0,-1,-1
9,0,l,kwl,"msm_aac",0,0,-1,-1
9,0,l,kwl,"ApmOutput",0,0,-1,-1
9,0,l,gcf,300000,576000,768000,1017600,1248000,1324800,1497600,1612800,1708800,1804800,300000,652800,806400,979200,1094400,1209600,1324800,1555200,1708800,1843200,1939200,2169600,2208000,2304000
9,1000,l,awl,0,0
9,1000,l,wl,ActivityManager-Sleep,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,WiredAccessoryManager,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*location*:GnssLocationProvider,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,time_detector,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*vibrator*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,NetworkStats,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*telephony-radio*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*job*/com.android.settings/com.motorola.settings.CarrierPropUpdateJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*job*/com.android.providers.settings/.WriteFallbackSettingsFilesJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,NtpTimeHelper,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,handleAudioDeviceEvent,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,WindowManager,0,f,0,-1,-1,-1,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,NetworkTimeUpdateService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,GnssVisibilityControl,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,ShutdownThread-cpu,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,SyncLoopWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,SCREEN_FROZEN,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,wl,*job*/com.motorola.android.providers.settings/.WriteFallbackMotorolaSettingsFilesJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1000,l,apk,0,com.motorola.android.providers.settings,com.motorola.android.providers.settings.WriteFallbackMotorolaSettingsFilesJobService,0,0,2
9,1000,l,apk,0,com.android.server.telecom,com.android.server.telecom.components.TelecomService,0,0,2
9,1000,l,apk,0,android,android.hardware.location.GeofenceHardwareService,0,0,2
9,1001,l,awl,0,0
9,1001,l,wl,RILJ_ACK_WL,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1001,l,wl,CallerInfoCache,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1001,l,wl,CdmaInboundSmsHandler,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1001,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1001,l,wl,*telephony-radio*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1001,l,wl,GsmInboundSmsHandler,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1001,l,apk,0,com.android.phone,com.android.internal.telephony.CellularNetworkService,0,0,2
9,1001,l,apk,0,com.android.phone,com.android.phone.TelephonyDebugService,0,2,2
9,1001,l,apk,0,com.android.phone,com.android.services.telephony.sip.components.TelephonySipService,0,2,2
9,1001,l,apk,0,com.android.phone,com.android.internal.telephony.dataconnection.CellularDataService,0,0,2
9,1001,l,apk,0,com.android.service.ims,com.android.service.ims.DummyRcsService,0,2,2
9,1001,l,apk,0,com.qti.dpmserviceapp,com.qti.dpmserviceapp.DpmServiceApp,0,2,2
9,1001,l,apk,0,com.android.ons,com.android.ons.OpportunisticNetworkService,0,2,2
9,1001,l,apk,0,com.qti.qualcomm.datastatusnotification,com.qti.qualcomm.datastatusnotification.DataStatusNotificationService,0,1,1
9,1001,l,apk,0,com.qualcomm.qti.uceShimService,com.qualcomm.qti.uceShimService.RCSService,0,2,2
9,1002,l,awl,0,0
9,1002,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.pbap.BluetoothPbapService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.avrcpcontroller.AvrcpControllerService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.sap.SapService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.gatt.GattService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.btservice.AdapterService,0,0,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.pan.PanService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.opp.BluetoothOppService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.hid.HidHostService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.map.BluetoothMapService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.hfp.HeadsetService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.hid.HidDeviceService,0,2,2
9,1002,l,apk,0,com.android.bluetooth,com.android.bluetooth.a2dp.A2dpService,0,2,2
9,1007,l,apk,0,com.motorola.android.nativedropboxagent,com.motorola.android.nativedropboxagent.NativeDropBoxAgent,0,1,1
9,1041,l,awl,0,0
9,1041,l,wl,AudioOffload,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1041,l,wl,AudioMix,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1068,l,apk,0,com.android.se,com.android.se.SecureElementService,0,2,2
9,1073,l,awl,0,0
9,1073,l,wl,GsmCellBroadcastHandler,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1073,l,wl,CdmaServiceCategoryProgramHandler,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,1073,l,wl,CellBroadcastHandler,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
