9,0,i,vers,35,200,S2RI32.32-20-9-9-2,S2RI32.32-20-9-9-2
9,1073,l,apk,0,com.google.android.networkstack,com.android.server.NetworkStackService,0,0,2
9,1073,l,apk,0,com.google.android.cellbroadcastservice,com.android.cellbroadcastservice.DefaultCellBroadcastService,0,0,2
9,1073,l,apk,0,com.google.android.networkstack.tethering,com.android.networkstack.tethering.TetheringService,0,0,2
9,10085,l,awl,0,0
9,10085,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10086,l,awl,0,0
9,10086,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10086,l,wl,CalendarReceiver_Provider,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10086,l,wl,*job*/com.android.providers.calendar/.CalendarProviderJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10089,l,awl,0,0
9,10089,l,wl,*job*/com.android.statementservice/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10090,l,apk,0,com.motorola.systemserver,com.motorola.systemserver.MotoSystemServer,0,0,2
9,10091,l,apk,0,com.android.soundpicker,com.android.soundpicker.PreloadedRingtonesUpdateService,0,1,1
9,10097,l,awl,0,0
9,10097,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10101,l,awl,0,0
9,10101,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10122,l,apk,0,com.qualcomm.qti.cne,com.qualcomm.qti.cne.CneApp,0,2,2
9,10122,l,apk,0,vendor.qti.hardware.cacert.server,vendor.qti.hardware.cacert.server.CACertService,0,2,2
9,10123,l,awl,0,0
9,10123,l,wl,TimeService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10124,l,apk,0,com.google.android.ims,com.google.android.ims.services.RcsService,0,2,2
9,10125,l,awl,0,0
9,10125,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10126,l,awl,0,0
9,10126,l,wl,*job*/com.motorola.carriersettingsext/.wfc.WfcJobIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10126,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10126,l,apk,0,com.motorola.carriersettingsext,com.motorola.carriersettingsext.wfc.WFCEmergencyCallNotificationService,0,1,1
9,10126,l,apk,0,com.motorola.carriersettingsext,com.motorola.carriersettingsext.simregister.service.ServiceStateCheckerService,0,1,1
9,10126,l,apk,0,com.motorola.carriersettingsext,com.motorola.carriersettingsext.dataroaming.DataRoamingPhoneStateService,0,1,1
9,10127,l,awl,0,0
9,10127,l,wl,*dexopt*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10127,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10128,l,awl,0,0
9,10128,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10128,l,wl,*job*/com.google.android.apps.wellbeing/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10128,l,wl,StartupAfterPackageReplacedUnlock -> StartupAfterPackageReplaced,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10128,l,wl,*job*/com.google.android.apps.wellbeing/.powerstate.impl.PowerStateJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10128,l,wl,*job*/com.google.android.apps.wellbeing/.autodnd.impl.AutoDndJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,awl,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.icing.proxy.IcingInternalCorporaUpdateService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:com.google.android.gms/.chimera.PersistentIntentOperationService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.gcm.HeartbeatAlarm$ConnectionInfoPersistService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.auth.frp.FrpUpdateIntentOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.mdm.receivers.GmsRegisteredChimeraReceiver,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,GOOGLE_C2DM,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,GCoreFlp,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:com.google.android.gms/.chimera.GmsIntentOperationService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,NlpWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.stats.PlatformStatsCollectorService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*:internal,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.icing.mdh.service.MobileDataHubGcmTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,Checkin Service,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.update.execution.InstallationIntentOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,Wakeful StateMachine: GeofencerStateMachine,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,wake:com.google.android.gms/.auth.account.be.accountstate.LoginAccountsChangedIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.checkin.CheckinService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.reminders.notification.ScheduleTimeRemindersIntentOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,GCM_READ,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.fonts.service.SystemFontsUpdateSchedulerChimeraService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,messaging_service_work_wakelock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.gass.chimera.SchedulePeriodicTasksService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.chimera.container.ConfigService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.phenotype.service.sync.PhenotypeConfigurator,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.fonts.update.UpdateSchedulerService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.chimera.container.InitConfigOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.chimera.container.zapp.WaitDownloadCompleteOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.languageprofile.GcmTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.telephonyspam.sync.SpamListSyncTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.instantapps.routing.DomainFilterUpdateService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.stats.controlledevents.ControlledEventsPhenotypeUpdateOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,messaging_service_start_wakelock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.nearby.messages.GcmRegistrationChimeraReceiver,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.gcm.gmsproc.GcmInGmsTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,wake:CollectionChimeraSvc,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*job*/DownloadManager:com.android.providers.downloads,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.auth.account.be.legacy.AuthCronService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.common.appdoctor.AppDoctorConfigChangedIntentOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,nearby:ENWearableDeviceManager,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.checkin.EventLogService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.matchstick.task.ScheduledTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,GmsDownloadIntentOp,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,GCM_CONN_ALARM,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.udc.service.UdcContextInitService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,IntentOp:.reminders.notification.RefreshNotificationsIntentOperation,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,wake:com.google.android.gms/.chimera.GmsIntentOperationService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.clearcut.uploader.QosUploaderService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.measurement.PackageMeasurementTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,CMWakeLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,*gms_scheduler*/com.google.android.gms/.ads.social.GcmSchedulerWakeupService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,wl,UlrDispSvcFastWL,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.nearby.exposurenotification.service.ExposureNotificationInternalService,0,1,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.checkin.CheckinApiService,0,0,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.icing.service.IndexService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.location.internal.server.HardwareArProviderService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.nearby.exposurenotification.WakeUpService,0,0,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.common.stats.GmsCoreStatsService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.lockbox.service.LockboxBrokerService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.location.internal.GoogleLocationManagerService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.location.network.NetworkLocationService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.contextmanager.service.ContextManagerService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.location.internal.server.GoogleLocationService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.nearby.messages.service.NearbyMessagesService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.location.reporting.service.ReportingAndroidService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.location.internal.PendingIntentCallbackService,0,2,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.nearby.discovery.service.DiscoveryService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.location.persistent.LocationPersistentService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.geotimezone.GeoTimeZoneService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.icing.service.IndexWorkerService,0,1,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.chimera.PersistentIntentOperationService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.chimera.PersistentDirectBootAwareApiService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.chimera.GmsIntentOperationService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.presencemanager.service.PresenceManagerPresenceReportService,0,1,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.nearby.exposurenotification.service.ExposureMatchingService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.thunderbird.EmergencyPersistentService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.gcm.http.GoogleHttpService,0,0,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.gcm.nts.SchedulerService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.location.fused.FusedLocationService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.fido.fido2.pollux.CableAuthenticatorService,0,1,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.tron.CollectionService,0,1,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.chimera.GmsApiService,0,0,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.chimera.GmsBoundBrokerService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.statementservice.OperationService,0,1,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.chimera.PersistentBoundBrokerService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.location.nearby.direct.service.NearbyDirectService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.analytics.service.AnalyticsService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.chimera.PersistentApiService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.clearcut.debug.ClearcutDebugDumpService,0,1,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.auth.proximity.firstparty.SystemMemoryCacheService,0,1,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.gcm.GcmService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.auth.setup.devicesignals.LockScreenService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.location.geocode.GeocodeService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.droidguard.DroidGuardService,0,0,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.measurement.service.MeasurementBrokerService,0,0,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.deviceconnection.service.DeviceConnectionWatcherService,0,2,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.icing.service.AppIndexingService,0,0,2
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.chimera.GmsInternalApiService,0,0,1
9,10129,l,apk,0,com.google.android.gms,com.google.android.gms.nearby.sharing.ReceiveSurfaceService,0,2,2
9,10130,l,awl,0,0
9,10130,l,wl,*job*/com.google.android.apps.carrier.carrierwifi/.UpdateService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10131,l,awl,0,0
9,10131,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10133,l,awl,0,0
9,10133,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10133,l,wl,*job*/com.google.android.wfcactivation/.fcm.FcmRegistrationService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10135,l,awl,0,0
9,10135,l,wl,*job*/com.motorola.contacts.preloadcontacts/.syncadapter.LoadContactsJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10136,l,awl,0,0
9,10136,l,wl,*job*/com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10136,l,wl,*job*/com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.AppStandbyEnabledChangedJob,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10136,l,wl,*job*/com.google.android.apps.turbo/com.google.android.libraries.smartbattery.common.phenotype.UpdatePhenotypeFlagsJob,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10137,l,awl,0,0
9,10137,l,wl,*job*/com.motorola.dynamicvolume/.service.CheckInJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10137,l,wl,*job*/com.motorola.dynamicvolume/.service.ExpiredCleanupJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10137,l,apk,0,com.motorola.dynamicvolume,com.motorola.dynamicvolume.service.DynamicVolumeService,0,0,2
9,10137,l,apk,0,com.motorola.dynamicvolume,com.motorola.dynamicvolume.service.multivolume.MultiVolumeService,0,0,2
9,10138,l,awl,0,0
