9,0,i,vers,35,200,S2RI32.32-20-9-9-2,S2RI32.32-20-9-9-2
9,10138,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10138,l,wl,*job*/com.motorola.attvowifi/com.motorola.imsprovisioning.jobs.CoreJobIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10140,l,awl,0,0
9,10140,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10140,l,apk,0,com.motorola.faceunlock,com.motorola.faceunlock.service.FaceAuthService,0,0,2
9,10142,l,awl,0,0
9,10142,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10142,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10142,l,apk,0,com.motorola.actions,com.motorola.actions.smartbattery.SmartBatteryService,0,2,2
9,10142,l,apk,0,com.motorola.actions,com.motorola.actions.foc.gesture.service.FlashOnChopService,0,2,2
9,10142,l,apk,0,com.motorola.actions,com.motorola.actions.quickscreenshot.service.QuickScreenshotService,0,2,2
9,10142,l,apk,0,com.motorola.actions,com.motorola.actions.qc.QuickCaptureService,0,2,2
9,10142,l,apk,0,com.motorola.actions,com.motorola.actions.motoservice.MotoService,0,0,2
9,10142,l,apk,0,com.motorola.actions,com.motorola.actions.UserSwitchService,0,2,2
9,10144,l,awl,0,0
9,10144,l,wl,*job*/DownloadManager:com.android.providers.downloads,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10144,l,wl,*job*/com.google.android.configupdater/.MainJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10145,l,apk,0,com.google.android.as.oss,com.google.android.apps.miphone.astrea.grpc.AstreaGrpcService,0,0,1
9,10146,l,awl,0,0
9,10146,l,wl,*job*/com.google.android.partnersetup/.PhenotypeJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10149,l,awl,0,0
9,10149,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10150,l,awl,0,0
9,10150,l,wl,Application creation -> Application.onCreate -> Startup Listeners -> AfterPackageReplaced -> StartupAfterPackageReplaced,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10150,l,wl,*job*/com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10150,l,wl,*job*/com.google.android.googlequicksearchbox/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10150,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10150,l,wl,*job*/com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10150,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10150,l,wl,,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10150,l,wl,Chime Library Trace,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10150,l,apk,0,com.google.android.googlequicksearchbox,com.google.android.apps.gsa.nga.engine.viss.NgaService,0,0,2
9,10150,l,apk,0,com.google.android.googlequicksearchbox,com.google.android.apps.gsa.nowoverlayservice.DrawerOverlayService,0,0,2
9,10150,l,apk,0,com.google.android.googlequicksearchbox,com.google.android.apps.gsa.staticplugins.bisto.BistoRealService,0,2,2
9,10150,l,apk,0,com.google.android.googlequicksearchbox,com.google.android.apps.gsa.nga.engine.viss.NgaVoiceInteractionSessionService,0,0,1
9,10150,l,apk,0,com.google.android.googlequicksearchbox,com.google.android.apps.gsa.tasks.BackgroundTasksJobService,0,0,1
9,10150,l,apk,0,com.google.android.googlequicksearchbox,com.google.android.apps.gsa.assist.GsaVoiceInteractionSessionService,0,0,1
9,10150,l,apk,0,com.google.android.googlequicksearchbox,com.google.android.voiceinteraction.GsaVoiceInteractionService,0,0,2
9,10152,l,awl,0,0
9,10152,l,wl,*job*/com.motorola.gamemode/.instrumentation.InstrumentationJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10152,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10152,l,wl,*job*/com.motorola.gamemode/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10152,l,apk,0,com.motorola.gamemode,com.motorola.gamemode.GMPersistentService,0,0,1
9,10153,l,awl,0,0
9,10153,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10155,l,awl,0,0
9,10155,l,wl,*job*/com.motorola.motodisplay/.analytics.AnalyticsIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10155,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10155,l,wl,AnalyticsIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10155,l,apk,0,com.motorola.motodisplay,com.motorola.motodisplay.notification.DisplayNotifListenerService,0,0,2
9,10158,l,awl,0,0
9,10158,l,wl,*job*/com.google.android.as/com.google.android.apps.miphone.aiai.echo.scheduler.EchoJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10158,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10158,l,wl,*job*/com.google.android.as/com.google.android.apps.miphone.aiai.common.superpacks.impl.PeriodicCleanupService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10158,l,wl,*job*/com.google.android.as/com.google.android.apps.miphone.aiai.common.superpacks.impl.AiAiPersistentDownloadJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10158,l,apk,0,com.google.android.as,com.google.android.apps.miphone.aiai.app.AiAiPredictionService,0,0,2
9,10158,l,apk,0,com.google.android.as,com.google.android.apps.miphone.aiai.common.superpacks.impl.AiAiSuperpacksService,0,0,2
9,10158,l,apk,0,com.google.android.as,com.google.android.apps.miphone.aiai.captions.SystemCaptionsManagerService,0,0,2
9,10161,l,awl,0,0
9,10161,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10161,l,wl,*job*/com.motorola.moto/com.motorola.mototips.tips.scheduler.TipsJob,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10161,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10161,l,wl,*job*/com.motorola.moto/com.motorola.mya.memorymodel.associative.btuseractivity.BtContextJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10161,l,wl,*job*/com.motorola.moto/com.motorola.mya.predictionengine.datagenerator.LoadDatasetJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10161,l,wl,*job*/com.motorola.moto/com.motorola.mya.engine.service.predicates.app.AppUsageDataCollector,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10161,l,apk,0,com.motorola.moto,com.motorola.mya.engine.service.InitForegroundService,0,2,2
9,10161,l,apk,0,com.motorola.moto,com.motorola.mya.engine.service.ContextEngineService,0,0,2
9,10161,l,apk,0,com.motorola.moto,com.motorola.mya.MayaManagerService,0,0,2
9,10161,l,apk,0,com.motorola.moto,com.motorola.mya.semantic.service.SemanticLocationService,0,0,2
9,10162,l,awl,0,0
9,10162,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10162,l,wl,*job*/com.motorola.mototour/com.motorola.analytics.AnalyticsIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10163,l,awl,0,0
9,10163,l,wl,Application creation -> Application.onCreate -> Startup Listeners -> AfterPackageReplaced -> StartupAfterPackageReplaced,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10163,l,wl,*job*/com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10163,l,wl,TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker startWork(),0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10163,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10163,l,wl,*job*/com.google.android.dialer/com.android.dialer.spam.inapp.SpamJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10163,l,wl,*job*/com.google.android.dialer/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10164,l,awl,0,0
9,10164,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10164,l,apk,0,com.motorola.help,com.motorola.feedback.logrequest.service.LogCollectionService,0,0,2
9,10164,l,apk,0,com.motorola.help,com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService,0,0,1
9,10165,l,awl,0,0
9,10165,l,wl,*job*/com.motorola.telprov/com.motorola.imsprovisioning.jobs.CoreJobIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10168,l,awl,0,0
9,10168,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10168,l,wl,*job*/com.android.imsserviceentitlement/.fcm.FcmRegistrationService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10172,l,awl,0,0
9,10172,l,wl,*job*/com.google.android.carrier/.UpdateService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10172,l,wl,*job*/com.google.android.carrier/.PhenotypeCommitterService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10176,l,awl,0,0
9,10176,l,wl,*job*/com.google.android.apps.nbu.files/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10176,l,wl,*job*/com.google.android.apps.nbu.files/.mediastore.MediaStoreContentChangeListenerService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10178,l,apk,0,com.motorola.omadm.service,com.motorola.omadm.service.DMClientService,0,1,1
9,10179,l,awl,0,0
9,10179,l,wl,bugle_datamodel_executor_wakelock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,*job*/com.google.android.apps.messaging/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,PhoneBootAndPackageReplacedReceiver Receive broadcast -> ReceiverDoInBackground -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> refresh_incoming_message_notifications,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,PhoneBootAndPackageReplacedReceiver Receive broadcast -> ReceiverDoInBackground -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> expire_wap_push_si_message,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker startWork(),0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,BuglePhoneApplicationBase#fetchDarkMode -> Application creation -> Application.onCreate -> StartupHandlerImpl#onApplicationCreated -> StartupHandlerImpl#onApplicationCreatedInternal -> PhoneAsyncAppCreateStartupTask -> DatabaseHelperBasic#getDatabaseWrapperForAnyThread create -> DatabaseHelperBasic#doInitialization -> DatabaseHelperBasic#getOrCreateDatabase -> DatabaseHelperBasic#createSchema -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> forward_sync_batch,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,*job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,BuglePhoneApplicationBase#fetchDarkMode -> Application creation -> Application.onCreate -> Startup Listeners -> AfterPackageReplaced -> StartupAfterPackageReplaced,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,wl,*job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10179,l,apk,0,com.google.android.apps.messaging,androidx.work.impl.background.systemjob.SystemJobService,0,0,1
9,10179,l,apk,0,com.google.android.apps.messaging,com.google.android.apps.messaging.shared.fcm.impl.BugleFirebaseMessagingService,0,0,1
9,10180,l,awl,0,0
9,10180,l,wl,*job*/com.android.vending/com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10180,l,wl,*job*/com.android.vending/com.google.android.finsky.instantapps.hint.AppPreloadHygieneService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10180,l,wl,*job*/com.android.vending/com.google.android.finsky.instantapps.dna.ArchivePrefetchService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10180,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10180,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10180,l,wl,*job*/com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10180,l,wl,*job*/com.android.vending/com.google.android.finsky.instantapps.statussync.EnabledStatusSyncService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10180,l,wl,*job*/DownloadManager:com.android.providers.downloads,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10180,l,wl,*job*/com.android.vending/com.google.android.finsky.instantapps.PhenotypeUpdateService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10180,l,apk,0,com.android.vending,com.google.android.finsky.deviceconfig.PhoneskyFirebaseMessagingService,0,0,1
9,10180,l,apk,0,com.android.vending,com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground,0,0,1
9,10180,l,apk,0,com.android.vending,com.google.android.finsky.setup.PlaySetupServiceV2,0,0,1
9,10182,l,awl,0,0
9,10182,l,wl,Application creation -> Application.onCreate -> Startup Listeners -> AfterPackageReplaced -> StartupAfterPackageReplaced,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10182,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10182,l,apk,0,com.google.android.tts,com.google.android.apps.speech.tts.googletts.service.GoogleTTSService,0,0,2
9,10183,l,awl,0,0
9,10183,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10183,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10183,l,apk,0,com.motorola.timeweatherwidget,com.motorola.commandcenter.weather.KeepLiveService,0,0,2
9,10184,l,awl,0,0
9,10184,l,wl,*job*/com.motorola.appforecast/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10184,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10184,l,apk,0,com.motorola.appforecast,com.motorola.appforecast.AppForecastService,0,0,2
9,10186,l,awl,0,0
9,10186,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10186,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10186,l,wl,ChimeExecutorApi::com.google.android.videos,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10186,l,wl,*job*/com.google.android.videos/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10186,l,wl,*job*/com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10189,l,apk,0,com.motorola.thermalservice,com.motorola.thermalservice.BatteryTempPolicy,0,1,1
9,10191,l,awl,0,0
9,10191,l,wl,Application creation -> Application.onCreate -> Startup Listeners -> AfterPackageReplaced -> StartupAfterPackageReplaced,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10191,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10191,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10191,l,wl,*job*/com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10192,l,awl,0,0
9,10192,l,wl,*dexopt*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10192,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10194,l,apk,0,com.qualcomm.qti.devicestatisticsservice,com.qualcomm.qti.devicestatisticsservice.DeviceStatisticsService,0,2,2
9,10195,l,awl,0,0
9,10195,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10195,l,wl,*job*/com.google.android.apps.youtube.music/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,awl,0,0
9,10198,l,wl,*job*/com.google.android.apps.photos/com.google.android.libraries.social.async.BackgroundTaskJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
