9,0,i,vers,35,200,S2RI32.32-20-9-9-2,S2RI32.32-20-9-9-2
9,10198,l,wl,*job*/com.google.android.apps.photos/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,wl,BackgroundTaskService-UpdateFlagsTask,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,wl,BackgroundTaskService-SyncAcctsForLoginTask,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,wl,*job*/com.google.android.apps.photos/.jobqueue.PhotosJobQueueJobsService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,wl,*job*/com.google.android.apps.photos/.dbprocessor.impl.DatabaseProcessorJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,wl,*job*/com.google.android.apps.photos/.account.full.SyncAccountsForLoginService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,wl,*job*/com.google.android.apps.photos/com.google.android.libraries.social.mediamonitor.MediaMonitorJobSchedulerService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,wl,*job*/com.google.android.apps.photos/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,wl,*job*/com.google.android.apps.photos/.jobqueue.PhotosOfflineJobQueueJobsService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10198,l,wl,ChimeExecutorApi::com.google.android.apps.photos,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,awl,0,0
9,10200,l,wl,Application creation -> Application.onCreate -> Startup Listeners -> AfterPackageReplaced -> StartupAfterPackageReplaced,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,WorkManager:TikTokListenableWorker startWork -> TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker startWork(),0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,*job*/com.google.android.gm/com.android.email.job.BootCompletedJob$BootCompletedJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,ChimeExecutorApi::com.google.android.gm,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,*job*/com.google.android.gm/.job.GoogleMailWidgetAndShortcutSwitchJob$GoogleMailWidgetAndShortcutSwitchJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,*job*/com.google.android.gm/.job.ProviderCreatedJob$ProviderCreatedJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,*job*/com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,*job*/com.google.android.gm/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10200,l,wl,*job*/com.google.android.gm/com.android.mail.job.NotifyDatasetChangedJob$NotifyDatasetChangedJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10201,l,awl,0,0
9,10201,l,wl,com.google.android.deskclock:AlarmAsyncTask,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10202,l,awl,0,0
9,10202,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10202,l,apk,0,com.android.chrome,org.chromium.content.app.PrivilegedProcessService0,0,0,1
9,10202,l,apk,0,com.android.chrome,org.chromium.content.app.SandboxedProcessService0,0,0,2
9,10204,l,awl,0,0
9,10204,l,wl,*job*/com.google.android.apps.maps/com.google.android.apps.gmm.cloudmessage.chime.GmmChimeTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10204,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10205,l,awl,0,0
9,10205,l,wl,*job*/com.google.android.webview/org.chromium.android_webview.services.AwVariationsSeedFetcher,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10206,l,awl,0,0
9,10206,l,wl,Application creation -> Application.onCreate -> Startup Listeners -> AfterPackageReplaced -> StartupAfterPackageReplaced,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10206,l,wl,WorkManager:TikTokListenableWorker startWork -> TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker startWork(),0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10206,l,wl,*job*/com.google.android.apps.subscriptions.red/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10206,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10206,l,wl,*job*/com.google.android.apps.subscriptions.red/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10206,l,wl,Chime Library Trace,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10206,l,wl,*job*/com.google.android.apps.subscriptions.red/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10206,l,wl,*job*/com.google.android.apps.subscriptions.red/.ppn.lib.PpnJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10208,l,awl,0,0
9,10208,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10209,l,awl,0,0
9,10209,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10209,l,wl,*job*/com.motorola.audiofx/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10209,l,apk,0,com.motorola.audiofx,com.motorola.motoaudio.data.service.MotoService,0,0,2
9,10210,l,awl,0,0
9,10210,l,wl,Application creation -> Application.onCreate -> Startup Listeners -> AfterPackageReplaced -> StartupAfterPackageReplaced,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10210,l,wl,*job*/com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10210,l,wl,fiid-sync,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10210,l,wl,*job*/com.google.android.apps.tachyon/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10210,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10210,l,wl,tachyon:BootReceiver,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10210,l,apk,0,com.google.android.apps.tachyon,com.google.android.apps.tachyon.call.service.CallService,0,0,1
9,10216,l,awl,0,0
9,10216,l,wl,*job*/com.google.android.calendar/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10216,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10216,l,wl,ChimeExecutorApi::com.google.android.calendar,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10216,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10217,l,awl,0,0
9,10217,l,wl,superpacks:foreground_service,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10217,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10217,l,wl,*job*/com.google.android.inputmethod.latin/com.google.android.apps.inputmethod.libs.dataservice.superpacks.SuperpacksBackgroundJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10217,l,wl,*job*/com.google.android.inputmethod.latin/com.google.android.libraries.inputmethod.taskscheduler.JobSchedulerImpl$TaskRunnerJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10217,l,apk,0,com.google.android.inputmethod.latin,com.android.inputmethod.latin.LatinIME,0,0,2
9,10218,l,awl,0,0
9,10218,l,wl,*job*/com.google.android.contacts/com.google.android.apps.contacts.shortcut.ShortcutJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10218,l,wl,*job*/com.google.android.contacts/androidx.work.impl.background.systemjob.SystemJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10218,l,wl,*job*/com.google.android.contacts/com.google.android.libraries.internal.growth.growthkit.internal.jobs.impl.GrowthKitJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10218,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10218,l,apk,0,com.google.android.contacts,androidx.work.impl.background.systemjob.SystemJobService,0,0,1
9,10220,l,awl,0,0
9,10220,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10221,l,awl,0,0
9,10221,l,wl,*job*/com.motorola.ccc.devicemanagement/.BRBJobIntentService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10221,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10221,l,wl,*job*/com.motorola.ccc.devicemanagement/com.motorola.blur.service.blur.JobSchedulerService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10221,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10221,l,wl,*job*/com.motorola.ccc.notification/com.motorola.blur.service.blur.JobSchedulerService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10221,l,wl,OtaApp,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10221,l,apk,0,com.motorola.android.fota,com.motorola.android.fota.FotaController,0,2,2
9,10221,l,apk,0,com.motorola.ccc.ota,com.motorola.ccc.ota.env.OtaService,0,2,2
9,10221,l,apk,0,com.motorola.ccc.devicemanagement,com.motorola.ccc.checkin.CheckinService,0,2,2
9,10221,l,apk,0,com.motorola.ccc.devicemanagement,com.motorola.blur.service.blur.BlurServiceMother,0,2,2
9,10221,l,apk,0,com.motorola.ccc.devicemanagement,com.motorola.ccc.devicemanagement.SystemServerBindService,0,0,2
9,10223,l,awl,0,0
9,10223,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10223,l,wl,*job*/com.motorola.msimsettings/com.motorola.smartsim.checkin.SmartSimCheckinJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10223,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10223,l,wl,*job*/com.motorola.msimsettings/.assistant.dds.checkin.DdsAssistantCheckinJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10223,l,apk,0,com.motorola.msimsettings,com.motorola.msimsettings.services.PersistentService,0,0,2
9,10224,l,awl,0,0
9,10224,l,wl,LocationService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10224,l,apk,0,com.qualcomm.location,com.qualcomm.location.izat.IzatService,0,2,2
9,10224,l,apk,0,com.qualcomm.location,com.qualcomm.location.LocationService,0,2,2
9,10227,l,awl,0,0
9,10227,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10227,l,apk,0,com.motorola.launcher3,com.android.quickstep.TouchInteractionService,0,0,2
9,10227,l,apk,0,com.motorola.launcher3,com.android.launcher3.notification.NotificationListener,0,0,2
9,10228,l,awl,0,0
9,10228,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10231,l,awl,0,0
9,10231,l,wl,*job*/com.motorola.hiddenmenuapp/com.sprint.ms.smf.configuration.ConfigurationJobService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10231,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10237,l,awl,0,0
9,10237,l,wl,*job*/com.motorola.discovery/.bubble.service.BubbleHintStarterService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10239,l,awl,0,0
9,10239,l,wl,NotifyRegistrantLock,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10239,l,wl,ImsSenderRxr,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10239,l,apk,0,org.codeaurora.ims,org.codeaurora.ims.QtiImsExtService,0,0,2
9,10239,l,apk,0,org.codeaurora.ims,org.codeaurora.ims.ImsService,0,0,2
9,10242,l,awl,0,0
9,10242,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10242,l,wl,DailyLoggingAlarm,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10243,l,awl,0,0
9,10243,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10243,l,wl,*job*/com.motorola.lifetimedata/.service.LifetimeDataService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10247,l,awl,0,0
9,10247,l,wl,QcrilOemhookMsgTunnel,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10247,l,apk,0,com.qti.phone,com.qti.phone.ExtTelephonyService,0,2,2
9,10247,l,apk,0,com.qualcomm.qcrilmsgtunnel,com.qualcomm.qcrilmsgtunnel.QcrilMsgTunnelService,0,2,2
9,10248,l,awl,0,0
9,10248,l,wl,RingtonePlayer,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10248,l,wl,AudioMix,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10248,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10248,l,wl,WindowManager,0,f,0,-1,-1,-1,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10248,l,apk,0,com.android.systemui,com.android.systemui.ImageWallpaper,0,0,2
9,10248,l,apk,0,com.android.systemui,com.android.systemui.keyguard.KeyguardService,0,0,2
9,10248,l,apk,0,com.android.systemui,com.android.systemui.dump.SystemUIAuxiliaryDumpService,0,2,2
9,10248,l,apk,0,com.android.systemui,com.android.systemui.SystemUIService,0,2,2
9,10252,l,awl,0,0
9,10252,l,wl,*alarm*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10252,l,apk,0,com.motorola.bach.modemstats,com.motorola.bach.modemstats.ModemStatsService,0,2,2
9,10252,l,apk,0,com.motorola.bach.modemstats,com.motorola.bach.modemstats.datastall.DataStallDetectService,0,2,2
9,10252,l,apk,0,com.motorola.bach.modemstats,com.motorola.bach.modemstats.nrcheckin.NRCheckinService,0,2,2
9,10255,l,awl,0,0
9,10255,l,wl,*job*/com.google.android.setupwizard/.deferred.DeferredSetupNotificationSchedulerService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10255,l,wl,*job*/com.google.android.setupwizard/.predeferred.PreDeferredServiceScheduler,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10255,l,wl,*job*/com.google.android.setupwizard/.predeferred.PreDeferredLifecycleScheduler,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10255,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10255,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10255,l,wl,*job*/com.google.android.setupwizard/.deferred.DeferredSetupScheduler,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10255,l,apk,0,com.google.android.setupwizard,com.google.android.setupwizard.predeferred.PreDeferredUpdateService,0,1,1
9,10255,l,apk,0,com.google.android.setupwizard,com.google.android.setupwizard.logging.ScreenOnClock,0,0,2
9,10255,l,apk,0,com.google.android.setupwizard,com.google.android.setupwizard.notification.SetupNotificationService,0,2,2
9,10256,l,apk,0,com.motorola.motocare,com.motorola.motocare.MotoCareService,0,1,1
9,10260,l,awl,0,0
9,10260,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10262,l,apk,0,com.motorola.dciservice,com.motorola.dciservice.DciStatsService,0,0,2
9,10263,l,apk,0,com.qualcomm.qti.telephonyservice,com.qualcomm.qti.telephonyservice.QtiTelephonyService,0,2,2
9,10266,l,apk,0,com.motorola.ccc.mainplm,com.motorola.ccc.main.CCCMainService,0,1,1
9,10266,l,apk,0,com.motorola.ccc.mainplm,com.motorola.ccc.plm.launchmanager.LaunchManagerService,0,1,1
9,10268,l,awl,0,0
9,10268,l,wl,*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10268,l,apk,0,com.google.android.providers.media.module,com.android.providers.media.fuse.ExternalStorageServiceImpl,0,0,2
9,10271,l,apk,0,com.google.android.ext.services,android.ext.services.autofill.InlineSuggestionRenderServiceImpl,0,0,2
9,10271,l,apk,0,com.google.android.ext.services,android.ext.services.notification.Assistant,0,0,2
9,10272,l,awl,0,0
9,10272,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10272,l,apk,0,com.google.android.permissioncontroller,com.android.permissioncontroller.role.service.RoleControllerServiceImpl,0,0,2
9,10272,l,apk,0,com.google.android.permissioncontroller,com.android.permissioncontroller.permission.service.PermissionControllerServiceImpl,0,0,1
9,10274,l,awl,0,0
9,10274,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10277,l,awl,0,0
9,10277,l,wl,*dexopt*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10277,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10277,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10277,l,apk,0,com.lf.coupon,org.chromium.content.app.SandboxedProcessService0:0,0,0,1
9,10278,l,awl,0,0
9,10278,l,wl,*dexopt*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10278,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10278,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10279,l,awl,0,0
9,10279,l,wl,*dexopt*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10279,l,wl,*launch*,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10279,l,wl,Icing,0,f,0,0,0,0,0,p,0,0,0,0,0,bp,0,0,0,0,0,w,0,0,0,0
9,10279,l,apk,0,com.emanuelef.remote_capture,com.emanuelef.remote_capture.CaptureService,0,1,1
